,,,,,,,,,
,Tracking & Events DogiZone,,,,,,,,
,,,,,,,,,
,Meta Tracking Integration: ,,,,,,Google Tracking Integration: ,,
,Pixel is installed with GTM and Pixel Event Helper. Currently working properly with all events. ,,,,,,Pixel is installed with GTM and Pixel Event Helper. Currently working properly with all events. ,,
,,,,,,,,,
,Events,Setup Method,Explanation,Status,Adjustments,,Events,Explanation,Status
,PageView,Manual,This event fires when someone visits any URL,Active,,,Page View,,Active
,Lead,Event Setup Tool,"This event fires when someone clicks a button with the text ""submit.""

This event fires when someone visits this URL: https://www.dogizone.com/reservation-request/thank-you/.

This event fires when someone visits this URL: https://www.dogizone.com/dog-training-request/thank-you/.",Active,"We removed the Events that were missleading and created a ""Thank you"" term URL contains as Leads and leave the ""submit"" Lead trigger",,,,
,Find location,Event Setup Tool,This event fires when someone visits this URL: https://www.dogizone.com/location/.,Active,,,,,
,Contact,Event Setup Tool,"This event fires when someone clicks on a link that sends to this telephone number ""[phone]""

This event fires when someone clicks on a link that sends to this telephone number ""[phone]""",Active,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,ALERT / ERROR,Importance / Urgency,Explanation,Status,,,ALERT / ERROR,Explanation,Status
,_missing_event,N/A,This custom event can't be used with ads features until you confirm it is from your business and follows our terms. Review custom event details and confirm or block this event.,Active,,,,,